[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- job_fe_protector_add, Category: Planets
- job_fe_protector_per_pop, Category: Planets
- job_fe_protector_per_crime, Category: Planets
- job_fe_archivist_add, Category: Planets
- job_fe_archivist_per_pop, Category: Planets
- job_fe_archivist_per_crime, Category: Planets
- job_fe_acolyte_farm_add, Category: Planets
- job_fe_acolyte_farm_per_pop, Category: Planets
- job_fe_acolyte_farm_per_crime, Category: Planets
- job_fe_acolyte_mine_add, Category: Planets
- job_fe_acolyte_mine_per_pop, Category: Planets
- job_fe_acolyte_mine_per_crime, Category: Planets
- job_fe_acolyte_generator_add, Category: Planets
- job_fe_acolyte_generator_per_pop, Category: Planets
- job_fe_acolyte_generator_per_crime, Category: Planets
- job_fe_augur_add, Category: Planets
- job_fe_augur_per_pop, Category: Planets
- job_fe_augur_per_crime, Category: Planets
- job_fe_xeno_keeper_add, Category: Planets
- job_fe_xeno_keeper_per_pop, Category: Planets
- job_fe_xeno_keeper_per_crime, Category: Planets
- job_fe_xeno_ward_add, Category: Planets
- job_fe_xeno_ward_per_pop, Category: Planets
- job_fe_xeno_ward_per_crime, Category: Planets
- job_fe_hedonist_add, Category: Planets
- job_fe_hedonist_per_pop, Category: Planets
- job_fe_hedonist_per_crime, Category: Planets
- job_fe_acolyte_artisan_add, Category: Planets
- job_fe_acolyte_artisan_per_pop, Category: Planets
- job_fe_acolyte_artisan_per_crime, Category: Planets
- job_fe_maintenance_bot_add, Category: Planets
- job_fe_maintenance_bot_per_pop, Category: Planets
- job_fe_maintenance_bot_per_crime, Category: Planets
- shipsize_corvette_build_speed_mult, Category: Planets, Starbases
- shipsize_corvette_hull_mult, Category: Ships
- shipsize_corvette_hull_add, Category: Ships
- shipsize_corvette_evasion_mult, Category: Ships
- shipsize_corvette_disengage_chance_mult, Category: Ships
- shipsize_corvette_tracking_mult, Category: Ships
- shipsize_destroyer_build_speed_mult, Category: Planets, Starbases
- shipsize_destroyer_hull_mult, Category: Ships
- shipsize_destroyer_hull_add, Category: Ships
- shipsize_destroyer_evasion_mult, Category: Ships
- shipsize_destroyer_disengage_chance_mult, Category: Ships
- shipsize_destroyer_tracking_mult, Category: Ships
- shipsize_cruiser_build_speed_mult, Category: Planets, Starbases
- shipsize_cruiser_hull_mult, Category: Ships
- shipsize_cruiser_hull_add, Category: Ships
- shipsize_cruiser_evasion_mult, Category: Ships
- shipsize_cruiser_disengage_chance_mult, Category: Ships
- shipsize_cruiser_tracking_mult, Category: Ships
- shipsize_battleship_build_speed_mult, Category: Planets, Starbases
- shipsize_battleship_hull_mult, Category: Ships
- shipsize_battleship_hull_add, Category: Ships
- shipsize_battleship_evasion_mult, Category: Ships
- shipsize_battleship_disengage_chance_mult, Category: Ships
- shipsize_battleship_tracking_mult, Category: Ships
- shipsize_titan_build_speed_mult, Category: Planets, Starbases
- shipsize_titan_hull_mult, Category: Ships
- shipsize_titan_hull_add, Category: Ships
- shipsize_titan_evasion_mult, Category: Ships
- shipsize_titan_disengage_chance_mult, Category: Ships
- shipsize_titan_tracking_mult, Category: Ships
- shipsize_constructor_build_speed_mult, Category: Planets, Starbases
- shipsize_constructor_hull_mult, Category: Ships
- shipsize_constructor_hull_add, Category: Ships
- shipsize_constructor_evasion_mult, Category: Ships
- shipsize_constructor_disengage_chance_mult, Category: Ships
- shipsize_constructor_tracking_mult, Category: Ships
- shipsize_colonizer_build_speed_mult, Category: Planets, Starbases
- shipsize_colonizer_hull_mult, Category: Ships
- shipsize_colonizer_hull_add, Category: Ships
- shipsize_colonizer_evasion_mult, Category: Ships
- shipsize_colonizer_disengage_chance_mult, Category: Ships
- shipsize_colonizer_tracking_mult, Category: Ships
- shipsize_sponsored_colonizer_build_speed_mult, Category: Planets, Starbases
- shipsize_sponsored_colonizer_hull_mult, Category: Ships
- shipsize_sponsored_colonizer_hull_add, Category: Ships
- shipsize_sponsored_colonizer_evasion_mult, Category: Ships
- shipsize_sponsored_colonizer_disengage_chance_mult, Category: Ships
- shipsize_sponsored_colonizer_tracking_mult, Category: Ships
- shipsize_lithoid_colonizer_build_speed_mult, Category: Planets, Starbases
- shipsize_lithoid_colonizer_hull_mult, Category: Ships
- shipsize_lithoid_colonizer_hull_add, Category: Ships
- shipsize_lithoid_colonizer_evasion_mult, Category: Ships
- shipsize_lithoid_colonizer_disengage_chance_mult, Category: Ships
- shipsize_lithoid_colonizer_tracking_mult, Category: Ships
- shipsize_science_build_speed_mult, Category: Planets, Starbases
- shipsize_science_hull_mult, Category: Ships
- shipsize_science_hull_add, Category: Ships
- shipsize_science_evasion_mult, Category: Ships
- shipsize_science_disengage_chance_mult, Category: Ships
- shipsize_science_tracking_mult, Category: Ships
- shipsize_transport_build_speed_mult, Category: Planets, Starbases
- shipsize_transport_hull_mult, Category: Ships
- shipsize_transport_hull_add, Category: Ships
- shipsize_transport_evasion_mult, Category: Ships
- shipsize_transport_disengage_chance_mult, Category: Ships
- shipsize_transport_tracking_mult, Category: Ships
- shipsize_military_station_small_build_speed_mult, Category: Planets, Starbases
- shipsize_military_station_small_hull_mult, Category: Ships
- shipsize_military_station_small_hull_add, Category: Ships
- shipsize_military_station_small_evasion_mult, Category: Ships
- shipsize_military_station_small_disengage_chance_mult, Category: Ships
- shipsize_military_station_small_tracking_mult, Category: Ships
- shipsize_military_station_medium_build_speed_mult, Category: Planets, Starbases
- shipsize_military_station_medium_hull_mult, Category: Ships
- shipsize_military_station_medium_hull_add, Category: Ships
- shipsize_military_station_medium_evasion_mult, Category: Ships
- shipsize_military_station_medium_disengage_chance_mult, Category: Ships
- shipsize_military_station_medium_tracking_mult, Category: Ships
- shipsize_military_station_large_build_speed_mult, Category: Planets, Starbases
- shipsize_military_station_large_hull_mult, Category: Ships
- shipsize_military_station_large_hull_add, Category: Ships
- shipsize_military_station_large_evasion_mult, Category: Ships
- shipsize_military_station_large_disengage_chance_mult, Category: Ships
- shipsize_military_station_large_tracking_mult, Category: Ships
- shipsize_mining_station_build_speed_mult, Category: Planets, Starbases
- shipsize_mining_station_hull_mult, Category: Ships
- shipsize_mining_station_hull_add, Category: Ships
- shipsize_mining_station_evasion_mult, Category: Ships
- shipsize_mining_station_disengage_chance_mult, Category: Ships
- shipsize_mining_station_tracking_mult, Category: Ships
- shipsize_research_station_build_speed_mult, Category: Planets, Starbases
- shipsize_research_station_hull_mult, Category: Ships
- shipsize_research_station_hull_add, Category: Ships
- shipsize_research_station_evasion_mult, Category: Ships
- shipsize_research_station_disengage_chance_mult, Category: Ships
- shipsize_research_station_tracking_mult, Category: Ships
- shipsize_observation_station_build_speed_mult, Category: Planets, Starbases
- shipsize_observation_station_hull_mult, Category: Ships
- shipsize_observation_station_hull_add, Category: Ships
- shipsize_observation_station_evasion_mult, Category: Ships
- shipsize_observation_station_disengage_chance_mult, Category: Ships
- shipsize_observation_station_tracking_mult, Category: Ships
- shipsize_starbase_outpost_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_outpost_hull_mult, Category: Ships
- shipsize_starbase_outpost_hull_add, Category: Ships
- shipsize_starbase_outpost_evasion_mult, Category: Ships
- shipsize_starbase_outpost_disengage_chance_mult, Category: Ships
- shipsize_starbase_outpost_tracking_mult, Category: Ships
- shipsize_starbase_starport_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_starport_hull_mult, Category: Ships
- shipsize_starbase_starport_hull_add, Category: Ships
- shipsize_starbase_starport_evasion_mult, Category: Ships
- shipsize_starbase_starport_disengage_chance_mult, Category: Ships
- shipsize_starbase_starport_tracking_mult, Category: Ships
- shipsize_starbase_starhold_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_starhold_hull_mult, Category: Ships
- shipsize_starbase_starhold_hull_add, Category: Ships
- shipsize_starbase_starhold_evasion_mult, Category: Ships
- shipsize_starbase_starhold_disengage_chance_mult, Category: Ships
- shipsize_starbase_starhold_tracking_mult, Category: Ships
- shipsize_starbase_starfortress_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_starfortress_hull_mult, Category: Ships
- shipsize_starbase_starfortress_hull_add, Category: Ships
- shipsize_starbase_starfortress_evasion_mult, Category: Ships
- shipsize_starbase_starfortress_disengage_chance_mult, Category: Ships
- shipsize_starbase_starfortress_tracking_mult, Category: Ships
- shipsize_starbase_citadel_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_citadel_hull_mult, Category: Ships
- shipsize_starbase_citadel_hull_add, Category: Ships
- shipsize_starbase_citadel_evasion_mult, Category: Ships
- shipsize_starbase_citadel_disengage_chance_mult, Category: Ships
- shipsize_starbase_citadel_tracking_mult, Category: Ships
- shipsize_starbase_swarm_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_swarm_hull_mult, Category: Ships
- shipsize_starbase_swarm_hull_add, Category: Ships
- shipsize_starbase_swarm_evasion_mult, Category: Ships
- shipsize_starbase_swarm_disengage_chance_mult, Category: Ships
- shipsize_starbase_swarm_tracking_mult, Category: Ships
- shipsize_starbase_ai_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_ai_hull_mult, Category: Ships
- shipsize_starbase_ai_hull_add, Category: Ships
- shipsize_starbase_ai_evasion_mult, Category: Ships
- shipsize_starbase_ai_disengage_chance_mult, Category: Ships
- shipsize_starbase_ai_tracking_mult, Category: Ships
- shipsize_starbase_exd_0_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_exd_0_hull_mult, Category: Ships
- shipsize_starbase_exd_0_hull_add, Category: Ships
- shipsize_starbase_exd_0_evasion_mult, Category: Ships
- shipsize_starbase_exd_0_disengage_chance_mult, Category: Ships
- shipsize_starbase_exd_0_tracking_mult, Category: Ships
- shipsize_starbase_exd_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_exd_hull_mult, Category: Ships
- shipsize_starbase_exd_hull_add, Category: Ships
- shipsize_starbase_exd_evasion_mult, Category: Ships
- shipsize_starbase_exd_disengage_chance_mult, Category: Ships
- shipsize_starbase_exd_tracking_mult, Category: Ships
- shipsize_starbase_marauder_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_marauder_hull_mult, Category: Ships
- shipsize_starbase_marauder_hull_add, Category: Ships
- shipsize_starbase_marauder_evasion_mult, Category: Ships
- shipsize_starbase_marauder_disengage_chance_mult, Category: Ships
- shipsize_starbase_marauder_tracking_mult, Category: Ships
- shipsize_starbase_gatebuilders_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_gatebuilders_hull_mult, Category: Ships
- shipsize_starbase_gatebuilders_hull_add, Category: Ships
- shipsize_starbase_gatebuilders_evasion_mult, Category: Ships
- shipsize_starbase_gatebuilders_disengage_chance_mult, Category: Ships
- shipsize_starbase_gatebuilders_tracking_mult, Category: Ships
- shipsize_starbase_fe_outpost_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_fe_outpost_hull_mult, Category: Ships
- shipsize_starbase_fe_outpost_hull_add, Category: Ships
- shipsize_starbase_fe_outpost_evasion_mult, Category: Ships
- shipsize_starbase_fe_outpost_disengage_chance_mult, Category: Ships
- shipsize_starbase_fe_outpost_tracking_mult, Category: Ships
- shipsize_ion_cannon_build_speed_mult, Category: Planets, Starbases
- shipsize_ion_cannon_hull_mult, Category: Ships
- shipsize_ion_cannon_hull_add, Category: Ships
- shipsize_ion_cannon_evasion_mult, Category: Ships
- shipsize_ion_cannon_disengage_chance_mult, Category: Ships
- shipsize_ion_cannon_tracking_mult, Category: Ships
- shipsize_colossus_build_speed_mult, Category: Planets, Starbases
- shipsize_colossus_hull_mult, Category: Ships
- shipsize_colossus_hull_add, Category: Ships
- shipsize_colossus_evasion_mult, Category: Ships
- shipsize_colossus_disengage_chance_mult, Category: Ships
- shipsize_colossus_tracking_mult, Category: Ships
- shipsize_asteroid_build_speed_mult, Category: Planets, Starbases
- shipsize_asteroid_hull_mult, Category: Ships
- shipsize_asteroid_hull_add, Category: Ships
- shipsize_asteroid_evasion_mult, Category: Ships
- shipsize_asteroid_disengage_chance_mult, Category: Ships
- shipsize_asteroid_tracking_mult, Category: Ships
- shipsize_abandoned_ship_build_speed_mult, Category: Planets, Starbases
- shipsize_abandoned_ship_hull_mult, Category: Ships
- shipsize_abandoned_ship_hull_add, Category: Ships
- shipsize_abandoned_ship_evasion_mult, Category: Ships
- shipsize_abandoned_ship_disengage_chance_mult, Category: Ships
